application_id,annual_income,loan_amount,loan_purpose,home_ownership,employment_length,state,dti_ratio,age,months_at_address,default_flag,n_accounts,avg_balance,max_balance,avg_utilization,max_utilization,pct_accounts_delinquent,has_charge_off,has_90plus_delinquency,latest_report_date,earliest_report_date,fico_score,total_accounts,delinquencies_2yrs,inquiries_6mo,public_records,revolving_balance,revolving_utilization,oldest_account_months,credit_age_months
APP_00123,59616,13140,Home Improvement,Rent,3-5 years,NJ,15.4,22,200,0,10,8596.695,27247.76,63.36,97.6,0.0,0,0,2024-07-21,2018-01-28,654,11,1,1,0,28070.78,27.6,256,227
APP_00124,23140,7239,Education,Rent,1-3 years,AZ,19.5,73,177,1,17,18636.988823529413,29055.41,69.86470588235295,96.9,0.0,0,0,2024-10-05,2019-05-03,707,28,5,0,1,36127.46,25.4,261,109
APP_00125,39615,11640,Business,Rent,5-10 years,CA,24.4,37,19,1,4,10480.994999999999,20110.61,33.650000000000006,66.0,0.0,0,0,2022-09-19,2021-06-05,658,7,0,1,0,45031.02,4.2,186,62
APP_00126,57209,21473,Home Improvement,Rent,1-3 years,PA,30.8,66,9,0,9,9385.722222222223,29813.19,54.922222222222224,95.2,0.0,0,0,2024-10-13,2018-04-19,850,21,0,2,0,43513.9,85.0,134,130
APP_00127,95017,39257,Medical,Rent,3-5 years,TX,27.2,45,235,1,3,14647.230000000001,24436.61,45.333333333333336,61.2,0.0,0,0,2024-02-12,2019-03-11,664,9,1,3,2,14032.03,5.9,113,85
APP_00128,97817,40751,Vacation,Own,< 1 year,NJ,41.0,26,224,1,17,15269.182352941178,24585.54,39.04117647058824,85.8,0.0,0,0,2024-10-24,2018-03-26,653,3,0,1,0,11324.18,63.0,248,122
APP_00129,129614,33586,Vacation,Mortgage,5-10 years,IL,20.3,66,69,0,8,15262.26125,28465.38,34.175,74.8,0.0,0,0,2024-10-26,2018-02-01,641,25,1,2,1,34173.95,85.4,357,92
APP_00130,125780,18339,Car Purchase,Rent,< 1 year,FL,35.8,49,154,0,5,16821.344,25144.78,31.46,71.7,0.0,0,0,2023-04-04,2020-12-06,850,19,2,2,0,32515.14,76.0,51,86
APP_00131,42830,19690,Business,Mortgage,3-5 years,TX,20.9,44,155,0,11,13186.010000000002,29777.7,43.08181818181818,93.7,0.0,0,0,2024-07-17,2018-04-02,683,7,0,2,1,26903.3,87.3,88,65
APP_00132,101169,36896,Debt Consolidation,Mortgage,3-5 years,NY,28.8,63,86,0,6,13398.099999999999,28505.42,41.46666666666666,89.8,0.0,0,0,2024-03-13,2018-03-23,698,3,1,2,0,35124.26,11.7,240,216
APP_00133,227760,17377,Home Improvement,Mortgage,1-3 years,GA,34.1,45,66,0,6,19154.446666666667,26314.65,49.73333333333333,65.1,0.0,0,0,2023-08-23,2019-03-25,526,19,0,3,0,14332.92,54.2,274,149
APP_00134,46275,16239,Home Improvement,Mortgage,< 1 year,TX,37.0,64,184,1,19,15187.63210526316,28465.92,37.11052631578948,97.9,0.0,0,0,2023-12-05,2018-02-28,730,27,0,1,0,41733.71,82.4,148,179
APP_00135,71188,13487,Education,Rent,10+ years,CA,43.0,69,52,1,13,11882.795384615385,25006.19,62.80769230769231,97.0,0.0,0,0,2024-10-29,2018-06-18,602,13,1,2,0,43267.51,26.2,130,32
APP_00136,19108,1741,Business,Rent,5-10 years,OH,34.0,36,203,0,4,14205.432499999999,22504.51,50.325,90.4,0.0,0,0,2024-10-07,2018-01-31,614,5,0,1,0,22023.77,42.9,198,25
APP_00137,110515,3528,Home Improvement,Own,5-10 years,OH,45.0,46,218,0,11,15565.506363636365,26248.0,62.38181818181818,92.9,0.0,0,0,2024-10-03,2019-06-24,600,6,1,1,0,42682.97,80.2,186,10
APP_00138,90870,22027,Vacation,Own,5-10 years,NC,12.7,28,64,0,7,13928.992857142857,28459.68,66.44285714285715,93.1,0.0,0,0,2024-04-18,2018-07-10,721,4,1,1,1,3299.8,84.5,21,230
APP_00139,47871,20771,Vacation,Mortgage,3-5 years,OH,6.5,51,157,0,15,13934.637333333334,28584.12,43.3,76.7,0.0,0,0,2024-09-17,2018-01-23,697,12,1,2,0,43179.55,17.6,151,51
APP_00140,73784,9255,Education,Mortgage,10+ years,NJ,18.6,43,113,0,8,22176.90625,29579.23,55.7875,95.3,0.0,0,0,2024-04-25,2019-04-28,818,11,1,0,0,25471.85,32.1,43,105
APP_00141,109132,27381,Car Purchase,Mortgage,3-5 years,WA,29.6,22,60,1,19,14785.847894736842,28309.01,39.47894736842105,94.0,0.0,0,0,2024-06-04,2018-01-30,701,7,2,1,0,18288.68,64.3,286,174
APP_00142,59319,14239,Home Improvement,Own,10+ years,WA,20.4,52,232,0,3,10250.073333333332,16751.76,60.300000000000004,87.4,0.0,0,0,2020-01-13,2018-08-02,609,24,0,0,0,43876.78,37.9,163,67
APP_00143,48311,14447,Education,Rent,5-10 years,NC,18.5,40,138,1,16,13168.196875,29129.26,44.525,86.7,0.0,0,0,2024-10-06,2018-12-27,609,19,0,0,0,42628.84,34.1,253,217
APP_00144,35131,13130,Debt Consolidation,Own,1-3 years,AZ,39.1,38,195,1,16,18834.925,29717.85,45.4625,96.4,0.0,0,0,2024-05-09,2018-10-22,752,28,2,2,2,46408.88,61.4,332,50
APP_00145,18867,8677,Vacation,Mortgage,1-3 years,GA,10.0,57,66,0,7,17036.092857142856,27766.33,54.885714285714286,75.8,0.0,0,0,2024-10-29,2018-08-05,618,4,0,2,0,9441.44,74.2,337,144
APP_00146,71824,10041,Education,Mortgage,10+ years,AZ,29.0,33,231,0,7,18517.794285714284,29578.81,41.84285714285714,70.5,0.0,0,0,2024-09-06,2018-09-27,669,5,3,2,1,31742.8,18.6,109,130
APP_00147,98741,25798,Home Improvement,Own,1-3 years,NC,12.5,23,125,0,15,14849.420666666667,27933.94,58.13333333333333,99.9,0.0,0,0,2024-08-24,2018-01-24,744,3,1,3,0,10199.69,44.4,160,225
APP_00148,129659,18156,Medical,Rent,1-3 years,NC,42.1,69,66,0,9,12546.481111111112,24367.19,44.41111111111111,91.7,0.0,0,0,2024-07-26,2018-10-26,720,15,2,3,0,735.82,43.2,293,73
APP_00149,52323,13358,Debt Consolidation,Mortgage,5-10 years,PA,29.9,67,94,0,10,14016.643,26183.89,43.989999999999995,90.4,0.0,0,0,2024-10-06,2018-04-17,623,21,1,2,0,46457.96,13.2,277,160
APP_00150,17583,5619,Car Purchase,Rent,3-5 years,GA,15.6,48,34,1,19,15563.516842105264,29902.01,36.90526315789473,95.1,0.0,0,0,2024-02-13,2018-04-23,626,25,2,2,0,8625.28,11.0,102,199
APP_00151,58192,19409,Medical,Rent,1-3 years,VA,19.9,28,138,1,6,16737.216666666664,29548.14,48.416666666666664,93.6,0.0,0,0,2024-05-15,2020-03-23,647,21,0,2,0,46973.13,82.3,356,217
APP_00152,59914,2412,Home Improvement,Own,1-3 years,WA,40.8,33,86,0,18,15927.131666666666,29844.39,52.55555555555556,98.7,0.0,0,0,2024-10-07,2018-03-12,601,22,0,0,0,28815.91,29.3,297,119
APP_00153,84499,24566,Home Improvement,Mortgage,10+ years,CA,40.1,39,85,1,15,13210.147333333332,27796.71,40.2,99.6,0.0,0,0,2024-08-22,2018-05-11,739,22,0,2,1,4051.86,72.0,315,196
APP_00154,50087,16831,Debt Consolidation,Mortgage,1-3 years,WA,38.5,45,186,0,9,13407.771111111111,27476.72,26.833333333333332,67.8,0.0,0,0,2023-11-28,2018-09-26,850,27,0,0,0,12259.32,41.1,183,89
APP_00155,89779,34036,Vacation,Rent,10+ years,NC,6.2,43,175,0,14,20262.117857142857,27839.07,57.26428571428572,93.9,0.0,0,0,2024-09-11,2018-08-03,850,19,2,2,0,25829.03,26.2,304,197
APP_00156,122886,7314,Business,Mortgage,10+ years,TX,37.7,34,82,0,13,13525.68923076923,28734.58,56.01538461538462,98.3,0.0,0,0,2024-10-02,2018-07-25,628,2,3,1,0,29197.92,19.5,50,202
APP_00157,42811,6857,Car Purchase,Mortgage,3-5 years,GA,15.4,44,114,0,4,11161.300000000001,23198.29,63.55,80.2,0.0,0,0,2023-01-17,2018-05-30,653,13,2,1,0,37929.57,67.8,146,178
APP_00158,49121,19373,Car Purchase,Mortgage,< 1 year,NC,43.5,48,65,0,9,14230.367777777778,25567.1,39.766666666666666,96.1,0.0,0,0,2024-06-06,2018-11-16,704,14,1,4,0,3351.97,51.6,340,13
APP_00159,68480,27219,Education,Rent,< 1 year,NJ,11.7,32,155,0,15,18095.675333333333,29084.18,51.88,96.9,0.0,0,0,2024-05-29,2018-02-07,800,25,0,0,0,41919.73,70.5,108,213
APP_00160,32133,11675,Car Purchase,Mortgage,3-5 years,NJ,39.1,34,197,1,16,16975.88625,29696.02,56.30625,93.6,0.0,0,0,2024-09-09,2018-01-16,584,11,0,2,0,13111.13,51.4,38,145
APP_00161,34477,11515,Education,Rent,< 1 year,NJ,37.9,67,84,1,7,16373.275714285714,29198.4,52.57142857142857,88.2,0.0,0,0,2024-10-06,2018-03-23,531,6,1,0,0,3592.64,13.3,287,176
APP_00162,154273,41120,Business,Rent,3-5 years,AZ,23.7,24,214,0,7,21014.34857142857,27484.48,48.771428571428565,83.1,0.0,0,0,2024-11-04,2019-02-23,588,19,0,0,0,33898.87,51.9,165,30
APP_00163,106851,15620,Home Improvement,Rent,1-3 years,NJ,15.9,37,131,0,17,14799.627647058824,26134.14,55.78823529411765,97.9,0.0,0,0,2024-10-14,2018-02-17,582,14,0,1,1,20390.15,19.1,73,136
APP_00164,52292,4798,Education,Rent,10+ years,IL,30.5,26,152,0,3,11444.38,22700.75,45.199999999999996,79.5,0.0,0,0,2024-06-02,2019-12-24,695,8,1,2,1,39395.92,76.4,192,185
APP_00165,84013,10429,Medical,Mortgage,10+ years,GA,19.7,35,213,0,9,10693.582222222223,25200.25,44.65555555555555,98.6,0.0,0,0,2024-10-18,2018-02-24,697,5,0,1,0,33289.17,39.0,70,38
APP_00166,43306,12219,Education,Mortgage,10+ years,IL,11.1,47,179,0,6,15170.705,20396.19,54.1,99.2,0.0,0,0,2023-02-07,2018-03-26,740,10,0,0,0,15943.17,39.2,232,69
APP_00167,39256,15842,Education,Own,10+ years,NY,12.4,35,158,1,12,13253.7025,27452.3,45.583333333333336,94.8,0.0,0,0,2024-04-09,2018-10-13,509,29,1,3,0,36004.95,56.2,341,180
APP_00168,49711,1029,Vacation,Own,5-10 years,FL,27.3,68,193,0,10,16208.543,28256.25,54.21,94.1,0.0,0,0,2024-09-18,2018-03-25,542,22,2,0,0,46160.27,59.6,200,37
APP_00169,52937,7850,Business,Rent,< 1 year,IL,7.9,38,115,1,16,15912.0225,28913.26,41.23125,81.4,0.0,0,0,2024-04-06,2018-02-03,581,16,1,1,0,16827.73,66.1,246,127
APP_00170,32577,15901,Car Purchase,Mortgage,5-10 years,CA,43.1,61,141,0,17,12864.461764705882,26885.93,50.05294117647059,97.5,0.0,0,0,2024-05-21,2018-02-20,850,9,1,2,0,13624.35,25.9,342,230
APP_00171,86155,7140,Education,Rent,< 1 year,PA,29.7,40,166,0,8,18020.64875,28403.14,59.225,94.3,0.0,0,0,2022-11-27,2018-04-23,680,4,1,0,1,2674.43,15.4,109,65
APP_00172,81438,23228,Home Improvement,Mortgage,3-5 years,CA,40.3,50,166,0,13,15416.00076923077,27258.32,55.93076923076923,96.0,0.0,0,0,2024-11-02,2019-02-05,681,20,0,2,0,41984.2,13.4,205,124
APP_00173,36950,6628,Car Purchase,Mortgage,5-10 years,TX,37.9,62,124,0,4,14168.825,26444.24,28.875,55.3,0.0,0,0,2023-10-11,2020-08-25,713,26,1,0,0,32017.11,80.5,203,96
APP_00174,93439,31649,Business,Own,10+ years,NC,42.4,59,228,1,8,17492.09875,29945.94,29.799999999999997,97.3,0.0,0,0,2024-09-11,2019-02-11,743,20,1,0,0,11900.67,30.2,27,107
APP_00175,145391,43677,Home Improvement,Rent,5-10 years,MA,37.6,27,208,0,10,14407.425,29229.53,57.11,99.0,0.0,0,0,2023-08-08,2019-01-27,709,28,0,1,0,46878.29,10.8,340,107
APP_00176,60764,27291,Education,Mortgage,5-10 years,MA,30.7,61,193,0,9,13390.66,29275.56,58.46666666666667,98.1,0.0,0,0,2024-10-27,2018-01-28,545,2,0,1,1,27402.38,63.2,62,61
APP_00177,39272,2124,Vacation,Rent,3-5 years,NY,13.8,66,105,0,5,13246.367999999999,29929.51,61.08,97.6,0.0,0,0,2021-07-01,2018-12-21,753,7,0,1,0,33915.95,19.2,275,48
APP_00178,55421,20880,Medical,Rent,5-10 years,NY,11.5,26,151,0,17,17903.587647058823,28591.4,43.182352941176475,93.8,0.0,0,0,2024-04-14,2018-01-07,709,14,1,4,0,42917.15,39.0,277,99
APP_00179,22320,6511,Business,Rent,1-3 years,NY,13.8,74,196,1,19,11507.628421052632,29594.61,33.90526315789474,95.9,0.0,0,0,2024-10-31,2018-06-11,659,18,0,1,0,10655.04,59.4,130,193
APP_00180,100616,10975,Vacation,Mortgage,10+ years,MA,21.6,44,153,0,15,17720.658,27831.36,54.50666666666667,90.1,0.0,0,0,2024-07-29,2018-04-23,573,8,0,0,0,37120.55,6.9,117,170
APP_00181,112495,38618,Education,Own,10+ years,NC,22.5,73,103,0,15,14093.04,28140.84,60.473333333333336,98.8,0.0,0,0,2024-10-09,2018-04-08,755,7,0,0,0,18369.51,8.4,141,204
APP_00182,77224,19304,Home Improvement,Mortgage,5-10 years,OH,16.1,71,191,0,12,16173.438333333334,29745.23,38.93333333333333,73.0,0.0,0,0,2024-10-06,2018-03-08,768,6,2,0,0,17427.48,23.0,112,115
APP_00183,118886,36922,Business,Rent,3-5 years,AZ,12.2,64,19,0,11,16710.814545454545,29734.55,39.47272727272727,93.8,0.0,0,0,2024-01-17,2018-03-12,674,3,3,4,0,41148.29,2.5,21,193
APP_00184,112201,48598,Vacation,Mortgage,< 1 year,NC,14.9,67,19,1,18,16140.222777777779,29855.15,48.43333333333333,90.9,0.0,0,0,2024-05-26,2018-03-23,578,6,2,3,0,40216.51,67.7,308,157
APP_00185,12827,4209,Car Purchase,Rent,1-3 years,VA,15.3,57,10,1,14,16425.635714285712,29842.41,51.0,99.8,0.0,0,0,2024-06-29,2019-07-15,747,28,2,3,0,15557.26,19.5,290,37
APP_00186,56450,9853,Education,Own,10+ years,MA,14.4,30,200,0,8,16600.510000000002,29314.36,41.9875,94.6,0.0,0,0,2022-12-29,2018-03-29,762,11,1,2,0,21781.92,5.2,205,163
APP_00187,15503,4029,Education,Rent,3-5 years,FL,28.5,32,6,0,12,13633.1825,27784.37,43.708333333333336,93.8,0.0,0,0,2024-10-18,2018-06-27,659,21,1,0,0,26209.4,71.0,76,208
APP_00188,33035,4918,Car Purchase,Mortgage,< 1 year,IL,19.3,32,170,0,4,20798.1575,25564.19,47.35,90.8,0.0,0,0,2024-08-19,2018-09-12,776,2,2,0,0,12155.08,57.3,216,65
APP_00189,74931,17277,Vacation,Rent,1-3 years,WA,6.4,34,135,0,4,14694.227499999999,25273.42,29.424999999999997,63.8,0.0,0,0,2024-07-23,2018-08-25,755,8,0,1,0,31377.36,82.4,331,102
APP_00190,87744,6272,Medical,Rent,< 1 year,OH,14.0,57,64,0,11,14400.853636363638,29411.75,34.74545454545454,88.2,0.0,0,0,2024-10-10,2019-05-22,695,13,3,0,0,47625.82,43.2,190,105
APP_00191,51389,2026,Home Improvement,Mortgage,3-5 years,NJ,5.2,54,222,0,12,13741.963333333333,22931.98,45.19166666666666,89.4,0.0,0,0,2024-03-09,2019-02-07,555,2,2,2,0,34508.54,62.1,217,52
APP_00192,14780,5083,Debt Consolidation,Mortgage,1-3 years,NJ,24.6,64,43,0,15,16904.022,29448.32,56.31333333333334,99.8,0.0,0,0,2024-03-31,2018-02-02,708,5,2,0,0,1932.98,34.1,164,222
APP_00193,95311,10417,Vacation,Mortgage,1-3 years,OH,31.9,52,107,0,7,12450.048571428571,24996.65,36.25714285714286,76.8,0.0,0,0,2024-10-27,2018-05-16,696,17,0,0,2,736.76,29.3,157,163
APP_00194,26266,11533,Car Purchase,Mortgage,5-10 years,OH,42.8,30,163,0,7,10569.151428571427,24676.08,69.21428571428571,98.5,0.0,0,0,2024-03-19,2019-10-20,787,24,1,1,0,33470.65,13.4,25,28
APP_00195,207326,43576,Debt Consolidation,Own,10+ years,AZ,41.7,21,152,1,15,12175.030666666666,24971.56,46.24666666666667,88.7,0.0,0,0,2024-09-14,2018-03-30,755,10,1,2,0,18273.68,15.5,246,146
APP_00196,47355,22336,Car Purchase,Mortgage,5-10 years,MI,18.9,22,197,1,19,12326.686315789475,29866.48,53.62105263157895,97.7,0.0,0,0,2024-08-16,2018-01-25,672,8,0,5,0,29912.96,79.1,185,79
APP_00197,89597,35267,Medical,Mortgage,< 1 year,TX,21.2,66,137,0,14,12546.475,28497.74,42.22857142857142,97.8,0.0,0,0,2024-10-16,2018-05-17,850,18,0,0,0,18054.04,87.7,319,53
APP_00198,42132,14395,Car Purchase,Rent,10+ years,OH,22.4,31,134,0,16,17431.285625,29497.73,66.04375,98.7,0.0,0,0,2024-04-14,2018-03-29,733,24,1,3,2,30377.42,80.9,317,21
APP_00199,52696,1145,Vacation,Rent,3-5 years,MA,32.8,49,222,0,15,14073.662666666667,29077.26,61.36666666666667,99.6,0.0,0,0,2024-06-06,2018-02-01,564,29,0,2,0,49749.22,27.5,182,179
APP_00200,26444,8290,Debt Consolidation,Mortgage,< 1 year,NJ,29.1,66,211,1,13,14979.883076923077,27294.13,55.42307692307692,91.2,0.0,0,0,2024-08-26,2019-02-25,692,10,0,1,2,30881.15,30.3,157,43
APP_00201,32438,6779,Home Improvement,Rent,5-10 years,VA,6.0,46,158,1,9,12489.74,25458.83,51.67777777777778,92.0,0.0,0,0,2024-06-25,2019-08-02,601,29,3,1,0,19802.1,21.4,337,191
APP_00202,189370,19629,Home Improvement,Mortgage,1-3 years,FL,29.3,68,92,0,8,16117.86,29566.21,56.325,93.6,0.0,0,0,2024-09-15,2018-09-13,669,5,0,2,0,25137.76,45.8,48,68
APP_00203,70042,33507,Medical,Rent,3-5 years,MA,7.9,35,30,1,12,14608.376666666665,29599.16,57.041666666666664,98.4,0.0,0,0,2024-09-24,2018-05-08,533,14,0,4,0,28124.32,76.0,324,183
APP_00204,81801,27122,Business,Own,10+ years,PA,12.8,34,130,0,4,4536.1,6275.58,38.849999999999994,76.1,0.0,0,0,2023-03-21,2018-10-22,642,26,1,3,0,46888.73,72.1,81,50
APP_00205,64667,21996,Medical,Rent,3-5 years,MI,29.4,38,7,1,4,11367.315,17530.54,72.25,92.2,0.0,0,0,2022-05-27,2018-07-12,711,13,0,2,0,5439.1,48.8,52,143
APP_00206,200431,14358,Education,Rent,3-5 years,OH,32.2,30,44,0,8,14033.35,28925.29,59.9,99.1,0.0,0,0,2024-06-07,2019-09-11,790,8,0,1,0,17591.58,68.1,263,67
APP_00207,148445,6236,Home Improvement,Mortgage,10+ years,FL,24.3,27,59,0,11,19989.129090909093,29446.24,50.290909090909096,97.8,0.0,0,0,2024-02-14,2018-03-10,710,23,2,1,0,36008.85,36.6,154,22
APP_00208,56014,15859,Medical,Rent,10+ years,OH,30.5,41,219,1,15,14534.302,27944.88,60.626666666666665,99.6,0.0,0,0,2024-05-14,2019-04-09,636,6,1,3,1,16952.25,8.9,139,43
APP_00209,108571,32683,Home Improvement,Mortgage,10+ years,GA,19.1,46,96,0,12,11386.234166666667,24564.99,46.14166666666667,94.4,0.0,0,0,2024-09-06,2018-11-07,624,23,0,0,0,29655.18,35.1,71,164
APP_00210,63146,24863,Home Improvement,Rent,10+ years,OH,31.7,38,152,1,6,17220.801666666666,25073.62,59.65,91.9,0.0,0,0,2024-05-13,2021-06-26,697,5,3,1,0,15658.73,48.6,23,224
APP_00211,29696,9123,Vacation,Mortgage,10+ years,CA,13.7,37,155,1,7,18229.2,29714.15,64.77142857142857,99.7,0.0,0,0,2024-08-04,2018-03-17,748,16,0,0,0,21405.11,86.8,277,70
APP_00212,177564,2158,Vacation,Mortgage,1-3 years,NJ,14.3,34,82,0,15,13097.945333333333,27565.59,56.24,97.3,0.0,0,0,2024-05-10,2018-01-16,605,28,0,1,0,26275.9,51.8,189,73
APP_00213,46491,22973,Business,Mortgage,5-10 years,MI,22.1,59,174,0,12,13648.920833333332,28670.06,46.708333333333336,96.6,0.0,0,0,2024-11-02,2018-12-25,796,21,0,3,0,45731.19,8.9,276,216
APP_00214,230458,34929,Vacation,Mortgage,5-10 years,FL,34.0,62,37,0,12,17254.91833333333,28631.36,54.30833333333334,96.8,0.0,0,0,2024-04-05,2018-01-18,591,12,1,1,0,35861.08,16.1,128,160
APP_00215,39047,2586,Debt Consolidation,Mortgage,3-5 years,CA,14.1,61,236,0,13,17544.92692307692,29819.93,50.26153846153846,95.3,0.0,0,0,2023-01-02,2019-03-19,850,17,0,1,0,47677.31,46.1,222,160
APP_00216,43384,2436,Debt Consolidation,Rent,5-10 years,VA,14.3,41,13,0,11,16812.27,26302.5,53.88181818181818,99.3,0.0,0,0,2024-05-18,2018-04-08,762,19,2,0,0,18590.08,63.5,173,166
APP_00217,59786,16398,Medical,Mortgage,1-3 years,TX,44.8,22,107,0,18,16069.126666666665,29286.94,43.22777777777778,97.9,0.0,0,0,2024-07-09,2018-04-12,761,19,0,2,0,46119.56,46.2,25,44
APP_00218,80831,22985,Home Improvement,Mortgage,1-3 years,PA,27.5,56,202,0,5,11590.822,25656.91,55.32000000000001,93.5,0.0,0,0,2024-01-12,2018-06-10,702,8,1,0,0,10118.16,3.4,198,179
APP_00219,67727,7603,Home Improvement,Own,3-5 years,VA,18.9,32,141,0,4,13407.465,17865.08,61.45,89.9,0.0,0,0,2024-06-13,2018-02-28,624,4,2,0,0,25660.95,88.7,345,41
APP_00220,28214,11425,Car Purchase,Mortgage,1-3 years,GA,5.8,40,109,0,11,12022.583636363635,26947.77,57.38181818181818,89.4,0.0,0,0,2024-05-02,2018-03-13,653,29,0,1,0,46715.97,34.4,203,107
APP_00221,31195,10803,Education,Rent,< 1 year,OH,39.6,73,21,1,15,16437.254,29742.45,56.480000000000004,89.4,0.0,0,0,2024-09-12,2019-04-27,713,13,2,1,0,21183.9,29.6,132,144
APP_00222,78715,20441,Education,Rent,< 1 year,CA,14.1,65,71,0,17,12928.461764705882,26920.17,49.76470588235294,91.1,0.0,0,0,2024-10-22,2019-03-25,590,15,1,2,0,14819.7,3.8,94,164
APP_00223,19499,3091,Debt Consolidation,Mortgage,1-3 years,OH,42.7,38,60,0,7,15449.307142857142,27900.81,72.91428571428571,98.6,0.0,0,0,2024-04-10,2019-05-30,693,10,2,0,2,45337.45,86.7,291,55
APP_00224,23995,2779,Car Purchase,Mortgage,10+ years,IL,20.6,32,54,0,5,13931.420000000002,28161.32,49.32,93.8,0.0,0,0,2024-05-10,2021-05-05,622,25,2,3,0,13665.63,32.5,70,95
APP_00225,51487,10417,Home Improvement,Rent,5-10 years,OH,17.2,29,148,0,10,17261.234,27935.9,39.57,75.9,0.0,0,0,2024-10-16,2018-03-25,642,15,0,3,0,20062.91,23.2,253,118
APP_00226,46196,9905,Home Improvement,Mortgage,1-3 years,AZ,44.0,30,30,0,9,12981.231111111112,27504.7,54.68888888888889,93.5,0.0,0,0,2023-04-18,2018-03-22,638,20,0,3,0,42988.35,33.9,323,39
APP_00227,31783,5671,Vacation,Mortgage,3-5 years,PA,38.2,72,136,0,14,16456.907142857144,28093.69,42.44285714285714,80.3,0.0,0,0,2024-06-05,2018-02-09,590,25,1,2,0,49275.63,1.6,278,46
APP_00228,237406,47687,Car Purchase,Own,1-3 years,GA,24.1,24,30,1,10,9067.569,26699.92,43.760000000000005,98.3,0.0,0,0,2024-02-14,2018-08-27,518,18,0,1,2,21772.17,47.2,348,235
APP_00229,45943,18065,Education,Mortgage,3-5 years,TX,16.1,26,165,1,5,14254.764000000001,27631.03,37.019999999999996,88.8,0.0,0,0,2024-10-24,2018-06-15,520,11,3,3,0,46890.48,23.2,16,123
APP_00230,47038,5864,Car Purchase,Rent,1-3 years,MA,7.5,39,167,0,14,18595.89642857143,29619.47,49.83571428571429,99.3,0.0,0,0,2023-10-17,2018-07-10,700,7,1,2,0,28218.78,71.6,286,203
APP_00231,32428,16135,Medical,Rent,1-3 years,OH,14.6,55,154,1,8,12736.30625,29901.79,21.9375,58.4,0.0,0,0,2024-06-09,2018-03-30,820,25,1,0,0,17018.66,41.8,125,113
APP_00232,47212,3744,Car Purchase,Mortgage,1-3 years,VA,29.7,24,108,0,19,15376.303684210527,29274.96,50.82631578947369,99.8,0.0,0,0,2024-07-26,2019-01-27,700,16,1,0,0,28633.12,79.2,43,116
APP_00233,31577,4265,Medical,Rent,3-5 years,OH,34.0,57,121,1,14,15061.427142857143,25684.49,50.25714285714286,98.7,0.0,0,0,2024-09-04,2018-01-04,567,4,1,0,1,1435.9,56.9,358,7
APP_00234,31383,6947,Medical,Mortgage,3-5 years,PA,38.1,57,91,0,7,9819.574285714287,25587.99,33.48571428571429,59.8,0.0,0,0,2023-08-14,2019-09-24,695,2,0,0,0,15894.1,38.1,273,31
APP_00235,42633,17056,Medical,Rent,< 1 year,OH,29.8,33,218,1,9,17054.894444444442,27966.83,53.91111111111111,90.3,0.0,0,0,2024-08-22,2018-11-08,774,10,0,1,0,15740.89,33.9,76,127
APP_00236,26163,11079,Medical,Rent,5-10 years,WA,6.7,37,232,0,9,16875.34222222222,28519.37,45.8,88.9,0.0,0,0,2024-06-05,2018-04-18,440,19,1,1,0,46608.31,9.1,256,188
APP_00237,79991,20471,Vacation,Own,< 1 year,TX,18.0,38,237,0,15,11040.45,28770.25,47.526666666666664,98.3,0.0,0,0,2024-05-03,2018-04-14,804,3,2,2,0,4614.72,38.9,211,107
APP_00238,22363,9253,Medical,Mortgage,3-5 years,IL,43.2,69,110,1,19,15181.874210526315,28608.1,50.94210526315789,95.2,0.0,0,0,2024-01-30,2018-06-16,767,3,2,0,1,34597.26,9.5,92,17
APP_00239,58388,27582,Home Improvement,Mortgage,1-3 years,MI,42.2,60,26,0,5,22251.95,27738.03,61.519999999999996,96.1,0.0,0,0,2024-04-09,2019-03-14,749,11,0,1,0,35429.9,3.5,14,123
APP_00240,31621,13220,Vacation,Rent,10+ years,GA,14.1,37,193,0,9,12020.771111111111,29756.24,56.32222222222222,98.5,0.0,0,0,2024-07-17,2019-05-23,843,9,0,2,0,24146.03,36.2,121,34
APP_00241,89905,5645,Education,Mortgage,5-10 years,WA,6.5,43,48,0,8,11865.05875,28554.23,36.4,69.7,0.0,0,0,2024-05-16,2018-05-02,717,18,1,1,0,14695.37,4.8,236,228
APP_00242,45328,15277,Business,Own,< 1 year,IL,25.3,60,63,1,14,17783.33357142857,27096.25,47.91428571428571,78.2,0.0,0,0,2024-03-24,2018-02-24,476,3,1,1,2,17873.88,56.4,36,146
APP_00243,56469,27437,Business,Rent,1-3 years,NJ,21.5,25,99,0,18,18525.312222222223,27812.07,56.02777777777778,99.5,0.0,0,0,2024-10-17,2018-02-10,764,6,0,2,0,37272.29,10.5,279,26
APP_00244,48486,20304,Home Improvement,Own,< 1 year,VA,41.0,28,109,1,16,16951.210625,29077.08,49.7875,99.4,0.0,0,0,2023-12-06,2018-02-27,850,10,1,0,1,17198.59,27.9,341,157
APP_00245,20887,2942,Debt Consolidation,Mortgage,1-3 years,NC,30.8,70,15,0,3,13480.14,19000.16,45.76666666666667,80.7,0.0,0,0,2023-08-28,2019-02-19,753,15,2,1,0,6014.65,54.3,355,50
APP_00246,120668,40136,Education,Mortgage,< 1 year,WA,28.3,51,149,0,4,24701.8975,29631.48,51.175,83.0,0.0,0,0,2022-02-15,2019-09-16,599,18,0,2,0,47598.64,88.0,212,167
