date,temp_avg,temp_max,temp_min,humidity_avg,cloud_cover_avg,wind_avg,is_holiday
2024-10-30,12.416666666666666,23.1,7.6,40.262499999999996,47.958333333333336,3.483333333333333,0
2024-10-31,12.429166666666667,17.3,7.7,39.420833333333334,52.0,3.279166666666667,0
2024-11-01,6.354166666666667,13.9,-1.1,48.291666666666664,60.333333333333336,4.3374999999999995,0
2024-11-02,6.25,11.3,-2.2,49.3125,48.708333333333336,2.3208333333333333,0
2024-11-03,7.304166666666667,12.0,1.3,47.854166666666664,45.791666666666664,2.904166666666667,0
2024-11-04,6.145833333333333,11.6,1.8,48.987500000000004,40.541666666666664,2.25,0
2024-11-05,6.6625000000000005,12.5,3.1,49.62083333333334,53.541666666666664,3.3791666666666664,0
2024-11-06,6.6875,11.9,-0.7,48.65833333333333,52.833333333333336,2.8249999999999997,0
2024-11-07,6.112500000000001,13.3,-1.6,49.25833333333333,52.166666666666664,1.8958333333333333,0
2024-11-08,7.1375,11.9,1.9,47.05833333333334,43.0,2.3333333333333335,0
2024-11-09,5.808333333333334,12.7,1.5,49.56666666666666,46.541666666666664,3.533333333333333,0
2024-11-10,6.054166666666667,13.5,0.9,48.25,43.041666666666664,3.4499999999999997,0
2024-11-11,8.299999999999999,14.7,1.8,48.145833333333336,47.541666666666664,2.2708333333333335,0
2024-11-12,6.9125000000000005,14.5,1.0,50.4125,54.5,2.345833333333333,0
2024-11-13,5.987500000000001,12.4,-2.0,50.64166666666667,44.166666666666664,2.5749999999999997,0
2024-11-14,6.683333333333334,12.5,2.1,47.354166666666664,58.916666666666664,3.154166666666667,0
2024-11-15,6.229166666666667,10.6,2.2,49.53333333333333,44.958333333333336,2.875,0
2024-11-16,4.8999999999999995,10.7,-0.2,47.9125,54.583333333333336,3.8874999999999997,0
2024-11-17,5.741666666666667,12.2,-0.3,48.725,58.875,3.6291666666666664,0
2024-11-18,5.729166666666667,11.1,0.3,47.2875,57.041666666666664,3.591666666666667,0
2024-11-19,7.108333333333333,11.9,2.4,48.09583333333333,36.791666666666664,4.4125000000000005,0
2024-11-20,7.066666666666666,11.4,2.6,48.737500000000004,56.916666666666664,3.1333333333333333,0
2024-11-21,5.645833333333333,13.3,-0.3,50.375,51.0,2.6,0
2024-11-22,6.3625,12.1,1.3,49.166666666666664,52.541666666666664,2.4791666666666665,0
2024-11-23,7.604166666666667,13.7,1.8,48.37916666666666,51.0,3.279166666666667,0
2024-11-24,7.379166666666666,11.4,3.3,48.84583333333333,49.833333333333336,2.8083333333333336,0
2024-11-25,6.716666666666666,11.3,2.3,50.387499999999996,49.833333333333336,1.5250000000000001,0
2024-11-26,6.041666666666667,11.3,0.6,49.12083333333334,40.791666666666664,3.483333333333333,0
2024-11-27,6.691666666666666,13.0,1.3,48.112500000000004,49.291666666666664,4.479166666666667,0
2024-11-28,7.0249999999999995,15.2,-0.5,51.175000000000004,46.166666666666664,3.0,0
2024-11-29,7.341666666666666,14.7,2.3,49.7125,42.708333333333336,3.5749999999999997,0
2024-11-30,7.1499999999999995,13.4,3.4,49.2125,42.666666666666664,2.341666666666667,0
2024-12-01,5.4375,8.8,-1.2,58.96666666666667,52.791666666666664,2.6666666666666665,0
2024-12-02,5.016666666666667,10.5,-1.0,58.012499999999996,50.708333333333336,2.5708333333333333,0
2024-12-03,3.8791666666666664,8.7,-1.0,59.770833333333336,37.75,3.283333333333333,0
2024-12-04,5.404166666666666,14.9,-0.0,59.487500000000004,45.041666666666664,3.5083333333333333,0
2024-12-05,4.9750000000000005,9.4,0.0,58.333333333333336,45.5,3.2583333333333333,0
2024-12-06,4.1875,9.6,-1.7,59.72083333333333,51.541666666666664,2.1791666666666667,0
2024-12-07,4.2,7.1,0.6,59.79583333333333,46.0,3.7416666666666667,0
2024-12-08,5.6625000000000005,10.7,1.0,59.012499999999996,47.708333333333336,4.304166666666666,0
2024-12-09,4.1000000000000005,10.0,-0.9,58.1875,48.875,2.6875,0
2024-12-10,4.95,9.4,-1.0,56.95416666666667,59.208333333333336,2.0416666666666665,0
2024-12-11,4.854166666666667,10.4,-1.9,57.47083333333333,52.291666666666664,2.4250000000000003,0
2024-12-12,4.7,8.8,-0.3,57.75416666666666,49.583333333333336,2.6666666666666665,0
2024-12-13,4.404166666666667,10.1,-1.3,58.612500000000004,47.166666666666664,2.4291666666666667,0
2024-12-14,4.8999999999999995,9.8,-3.2,59.75416666666666,62.833333333333336,2.7375000000000003,0
2024-12-15,4.4125,11.0,-3.3,59.11666666666667,47.833333333333336,2.6916666666666664,0
2024-12-16,5.191666666666666,10.9,0.6,58.86666666666667,50.458333333333336,1.8499999999999999,0
2024-12-17,4.541666666666667,10.4,-2.8,60.916666666666664,52.375,2.8625000000000003,0
2024-12-18,5.575,10.3,-2.0,59.583333333333336,56.125,2.0500000000000003,0
2024-12-19,4.745833333333334,11.0,-1.4,60.50416666666666,49.5,3.641666666666667,0
2024-12-20,5.145833333333333,12.0,0.5,60.25,50.75,3.475,0
2024-12-21,4.795833333333333,12.1,-1.5,58.425000000000004,54.333333333333336,2.5833333333333335,0
2024-12-22,5.0125,8.9,0.2,60.95416666666667,41.25,3.033333333333333,0
2024-12-23,4.654166666666667,9.2,-1.2,58.50416666666666,42.583333333333336,2.504166666666667,0
2024-12-24,5.4624999999999995,13.8,0.4,60.01666666666667,53.458333333333336,2.808333333333333,0
2024-12-25,3.9375,11.3,-3.0,59.525,53.875,2.8375,1
2024-12-26,5.879166666666666,13.6,0.2,59.99583333333334,49.5,2.408333333333333,0
2024-12-27,4.833333333333333,11.0,-0.9,61.99583333333334,40.958333333333336,2.4875000000000003,0
2024-12-28,5.066666666666666,8.6,0.3,59.225,52.708333333333336,2.8874999999999997,0
2024-12-29,5.529166666666666,10.3,-0.0,59.35,51.0,3.720833333333333,0
2024-12-30,5.379166666666666,11.4,0.2,60.99583333333334,49.791666666666664,2.4250000000000003,0
